
./game:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    3d09:	48 8b 05 90 33 00 00 	mov    0x3390(%rip),%rax        # 70a0 <stdscr@NCURSES6_TINFO_5.0.19991023>
    3d10:	ba 00 00 00 00       	mov    $0x0,%edx
    3d15:	be 00 05 20 00       	mov    $0x200500,%esi
    3d1a:	48 89 c7             	mov    %rax,%rdi
    3d1d:	e8 4e e7 ff ff       	call   2470 <_init+0x470>
    3d22:	8b 45 a0             	mov    -0x60(%rbp),%eax
    3d25:	48 8d 15 76 16 00 00 	lea    0x1676(%rip),%rdx        # 53a2 <game_height+0x252>
    3d2c:	89 c6                	mov    %eax,%esi
    3d2e:	bf 0c 00 00 00       	mov    $0xc,%edi
    3d33:	b8 00 00 00 00       	mov    $0x0,%eax
    3d38:	e8 53 e6 ff ff       	call   2390 <_init+0x390>
    3d3d:	48 8b 05 5c 33 00 00 	mov    0x335c(%rip),%rax        # 70a0 <stdscr@NCURSES6_TINFO_5.0.19991023>
    3d44:	ba 00 00 00 00       	mov    $0x0,%edx
    3d49:	be 00 05 20 00       	mov    $0x200500,%esi
    3d4e:	48 89 c7             	mov    %rax,%rdi
    3d51:	e8 7a e8 ff ff       	call   25d0 <_init+0x5d0>
    3d56:	48 8b 05 43 33 00 00 	mov    0x3343(%rip),%rax        # 70a0 <stdscr@NCURSES6_TINFO_5.0.19991023>
    3d5d:	ba 00 00 00 00       	mov    $0x0,%edx
    3d62:	be 00 06 00 00       	mov    $0x600,%esi
    3d67:	48 89 c7             	mov    %rax,%rdi
    3d6a:	e8 01 e7 ff ff       	call   2470 <_init+0x470>
    3d6f:	8b 45 a0             	mov    -0x60(%rbp),%eax
    3d72:	48 8d 15 33 16 00 00 	lea    0x1633(%rip),%rdx        # 53ac <game_height+0x25c>
    3d79:	89 c6                	mov    %eax,%esi
    3d7b:	bf 0d 00 00 00       	mov    $0xd,%edi
    3d80:	b8 00 00 00 00       	mov    $0x0,%eax
    3d85:	e8 06 e6 ff ff       	call   2390 <_init+0x390>
    3d8a:	8b 45 a0             	mov    -0x60(%rbp),%eax
    3d8d:	48 8d 15 36 16 00 00 	lea    0x1636(%rip),%rdx        # 53ca <game_height+0x27a>
    3d94:	89 c6                	mov    %eax,%esi
    3d96:	bf 0e 00 00 00       	mov    $0xe,%edi
    3d9b:	b8 00 00 00 00       	mov    $0x0,%eax
    3da0:	e8 eb e5 ff ff       	call   2390 <_init+0x390>
    3da5:	48 8b 05 f4 32 00 00 	mov    0x32f4(%rip),%rax        # 70a0 <stdscr@NCURSES6_TINFO_5.0.19991023>
    3dac:	ba 00 00 00 00       	mov    $0x0,%edx
    3db1:	be 00 06 00 00       	mov    $0x600,%esi
    3db6:	48 89 c7             	mov    %rax,%rdi
    3db9:	e8 12 e8 ff ff       	call   25d0 <_init+0x5d0>
    3dbe:	48 8b 05 db 32 00 00 	mov    0x32db(%rip),%rax        # 70a0 <stdscr@NCURSES6_TINFO_5.0.19991023>
    3dc5:	ba 00 00 00 00       	mov    $0x0,%edx
    3dca:	be 00 05 20 00       	mov    $0x200500,%esi
    3dcf:	48 89 c7             	mov    %rax,%rdi
    3dd2:	e8 99 e6 ff ff       	call   2470 <_init+0x470>
    3dd7:	8b 45 a0             	mov    -0x60(%rbp),%eax
    3dda:	48 8d 15 fc 15 00 00 	lea    0x15fc(%rip),%rdx        # 53dd <game_height+0x28d>
    3de1:	89 c6                	mov    %eax,%esi
    3de3:	bf 10 00 00 00       	mov    $0x10,%edi
    3de8:	b8 00 00 00 00       	mov    $0x0,%eax
    3ded:	e8 9e e5 ff ff       	call   2390 <_init+0x390>
    3df2:	48 8b 05 a7 32 00 00 	mov    0x32a7(%rip),%rax        # 70a0 <stdscr@NCURSES6_TINFO_5.0.19991023>
    3df9:	ba 00 00 00 00       	mov    $0x0,%edx
    3dfe:	be 00 05 20 00       	mov    $0x200500,%esi
    3e03:	48 89 c7             	mov    %rax,%rdi
    3e06:	e8 c5 e7 ff ff       	call   25d0 <_init+0x5d0>
    3e0b:	48 8b 05 8e 32 00 00 	mov    0x328e(%rip),%rax        # 70a0 <stdscr@NCURSES6_TINFO_5.0.19991023>
    3e12:	ba 00 00 00 00       	mov    $0x0,%edx
    3e17:	be 00 06 00 00       	mov    $0x600,%esi
    3e1c:	48 89 c7             	mov    %rax,%rdi
    3e1f:	e8 4c e6 ff ff       	call   2470 <_init+0x470>
    3e24:	8b 45 a0             	mov    -0x60(%rbp),%eax
    3e27:	48 8d 15 b8 15 00 00 	lea    0x15b8(%rip),%rdx        # 53e6 <game_height+0x296>
    3e2e:	89 c6                	mov    %eax,%esi
    3e30:	bf 11 00 00 00       	mov    $0x11,%edi
    3e35:	b8 00 00 00 00       	mov    $0x0,%eax
    3e3a:	e8 51 e5 ff ff       	call   2390 <_init+0x390>
    3e3f:	48 8b 05 5a 32 00 00 	mov    0x325a(%rip),%rax        # 70a0 <stdscr@NCURSES6_TINFO_5.0.19991023>
    3e46:	ba 00 00 00 00       	mov    $0x0,%edx
    3e4b:	be 00 06 00 00       	mov    $0x600,%esi
    3e50:	48 89 c7             	mov    %rax,%rdi
    3e53:	e8 78 e7 ff ff       	call   25d0 <_init+0x5d0>
    3e58:	48 8b 05 41 32 00 00 	mov    0x3241(%rip),%rax        # 70a0 <stdscr@NCURSES6_TINFO_5.0.19991023>
    3e5f:	ba 00 00 00 00       	mov    $0x0,%edx
    3e64:	be 00 03 20 00       	mov    $0x200300,%esi
    3e69:	48 89 c7             	mov    %rax,%rdi
    3e6c:	e8 ff e5 ff ff       	call   2470 <_init+0x470>
    3e71:	8b 45 a0             	mov    -0x60(%rbp),%eax
    3e74:	48 8d 15 81 15 00 00 	lea    0x1581(%rip),%rdx        # 53fc <game_height+0x2ac>
    3e7b:	89 c6                	mov    %eax,%esi
    3e7d:	bf 13 00 00 00       	mov    $0x13,%edi
    3e82:	b8 00 00 00 00       	mov    $0x0,%eax
    3e87:	e8 04 e5 ff ff       	call   2390 <_init+0x390>
    3e8c:	48 8b 05 0d 32 00 00 	mov    0x320d(%rip),%rax        # 70a0 <stdscr@NCURSES6_TINFO_5.0.19991023>
    3e93:	ba 00 00 00 00       	mov    $0x0,%edx
    3e98:	be 00 03 20 00       	mov    $0x200300,%esi
    3e9d:	48 89 c7             	mov    %rax,%rdi
    3ea0:	e8 2b e7 ff ff       	call   25d0 <_init+0x5d0>
    3ea5:	48 8b 05 f4 31 00 00 	mov    0x31f4(%rip),%rax        # 70a0 <stdscr@NCURSES6_TINFO_5.0.19991023>
    3eac:	48 89 c7             	mov    %rax,%rdi
    3eaf:	e8 cc e5 ff ff       	call   2480 <_init+0x480>
    3eb4:	90                   	nop
    3eb5:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    3eb9:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    3ec0:	00 00 
    3ec2:	74 05                	je     3ec9 <draw_game+0xa41>
    3ec4:	e8 37 e6 ff ff       	call   2500 <_init+0x500>
    3ec9:	c9                   	leave  
    3eca:	c3                   	ret    

0000000000003ecb <update_game>:
    3ecb:	f3 0f 1e fa          	endbr64 
    3ecf:	55                   	push   %rbp
    3ed0:	48 89 e5             	mov    %rsp,%rbp
    3ed3:	48 83 ec 10          	sub    $0x10,%rsp
    3ed7:	8b 05 a3 31 00 00    	mov    0x31a3(%rip),%eax        # 7080 <snake_length>
    3edd:	83 e8 01             	sub    $0x1,%eax
    3ee0:	48 98                	cltq   
    3ee2:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    3ee9:	00 
    3eea:	48 8d 05 ef 31 00 00 	lea    0x31ef(%rip),%rax        # 70e0 <snake_x>
    3ef1:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    3ef4:	89 45 f8             	mov    %eax,-0x8(%rbp)
    3ef7:	8b 05 83 31 00 00    	mov    0x3183(%rip),%eax        # 7080 <snake_length>
    3efd:	83 e8 01             	sub    $0x1,%eax
    3f00:	48 98                	cltq   
    3f02:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    3f09:	00 
    3f0a:	48 8d 05 ef 58 00 00 	lea    0x58ef(%rip),%rax        # 9800 <snake_y>
    3f11:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    3f14:	89 45 fc             	mov    %eax,-0x4(%rbp)
    3f17:	8b 05 63 31 00 00    	mov    0x3163(%rip),%eax        # 7080 <snake_length>
    3f1d:	83 e8 01             	sub    $0x1,%eax
    3f20:	89 45 f0             	mov    %eax,-0x10(%rbp)
    3f23:	eb 68                	jmp    3f8d <update_game+0xc2>
    3f25:	8b 45 f0             	mov    -0x10(%rbp),%eax
    3f28:	83 e8 01             	sub    $0x1,%eax
    3f2b:	48 98                	cltq   
    3f2d:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    3f34:	00 
    3f35:	48 8d 05 a4 31 00 00 	lea    0x31a4(%rip),%rax        # 70e0 <snake_x>
    3f3c:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    3f3f:	8b 55 f0             	mov    -0x10(%rbp),%edx
    3f42:	48 63 d2             	movslq %edx,%rdx
    3f45:	48 8d 0c 95 00 00 00 	lea    0x0(,%rdx,4),%rcx
    3f4c:	00 
    3f4d:	48 8d 15 8c 31 00 00 	lea    0x318c(%rip),%rdx        # 70e0 <snake_x>
    3f54:	89 04 11             	mov    %eax,(%rcx,%rdx,1)
    3f57:	8b 45 f0             	mov    -0x10(%rbp),%eax
    3f5a:	83 e8 01             	sub    $0x1,%eax
    3f5d:	48 98                	cltq   
    3f5f:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    3f66:	00 
    3f67:	48 8d 05 92 58 00 00 	lea    0x5892(%rip),%rax        # 9800 <snake_y>
    3f6e:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    3f71:	8b 55 f0             	mov    -0x10(%rbp),%edx
    3f74:	48 63 d2             	movslq %edx,%rdx
    3f77:	48 8d 0c 95 00 00 00 	lea    0x0(,%rdx,4),%rcx
    3f7e:	00 
    3f7f:	48 8d 15 7a 58 00 00 	lea    0x587a(%rip),%rdx        # 9800 <snake_y>
    3f86:	89 04 11             	mov    %eax,(%rcx,%rdx,1)
    3f89:	83 6d f0 01          	subl   $0x1,-0x10(%rbp)
    3f8d:	83 7d f0 00          	cmpl   $0x0,-0x10(%rbp)
    3f91:	7f 92                	jg     3f25 <update_game+0x5a>
    3f93:	8b 05 eb 30 00 00    	mov    0x30eb(%rip),%eax        # 7084 <direction>
    3f99:	83 f8 03             	cmp    $0x3,%eax
    3f9c:	74 4d                	je     3feb <update_game+0x120>
    3f9e:	83 f8 03             	cmp    $0x3,%eax
    3fa1:	7f 58                	jg     3ffb <update_game+0x130>
    3fa3:	83 f8 02             	cmp    $0x2,%eax
    3fa6:	74 32                	je     3fda <update_game+0x10f>
    3fa8:	83 f8 02             	cmp    $0x2,%eax
    3fab:	7f 4e                	jg     3ffb <update_game+0x130>
    3fad:	85 c0                	test   %eax,%eax
    3faf:	74 07                	je     3fb8 <update_game+0xed>
    3fb1:	83 f8 01             	cmp    $0x1,%eax
    3fb4:	74 13                	je     3fc9 <update_game+0xfe>
    3fb6:	eb 43                	jmp    3ffb <update_game+0x130>
    3fb8:	8b 05 42 58 00 00    	mov    0x5842(%rip),%eax        # 9800 <snake_y>
    3fbe:	83 e8 01             	sub    $0x1,%eax
    3fc1:	89 05 39 58 00 00    	mov    %eax,0x5839(%rip)        # 9800 <snake_y>
    3fc7:	eb 32                	jmp    3ffb <update_game+0x130>
    3fc9:	8b 05 31 58 00 00    	mov    0x5831(%rip),%eax        # 9800 <snake_y>
    3fcf:	83 c0 01             	add    $0x1,%eax
    3fd2:	89 05 28 58 00 00    	mov    %eax,0x5828(%rip)        # 9800 <snake_y>
    3fd8:	eb 21                	jmp    3ffb <update_game+0x130>
    3fda:	8b 05 00 31 00 00    	mov    0x3100(%rip),%eax        # 70e0 <snake_x>
    3fe0:	83 e8 01             	sub    $0x1,%eax
    3fe3:	89 05 f7 30 00 00    	mov    %eax,0x30f7(%rip)        # 70e0 <snake_x>
    3fe9:	eb 10                	jmp    3ffb <update_game+0x130>
    3feb:	8b 05 ef 30 00 00    	mov    0x30ef(%rip),%eax        # 70e0 <snake_x>
    3ff1:	83 c0 01             	add    $0x1,%eax
    3ff4:	89 05 e6 30 00 00    	mov    %eax,0x30e6(%rip)        # 70e0 <snake_x>
    3ffa:	90                   	nop
    3ffb:	8b 05 df 30 00 00    	mov    0x30df(%rip),%eax        # 70e0 <snake_x>
    4001:	85 c0                	test   %eax,%eax
    4003:	7e 2e                	jle    4033 <update_game+0x168>
    4005:	8b 15 d5 30 00 00    	mov    0x30d5(%rip),%edx        # 70e0 <snake_x>
    400b:	b8 3c 00 00 00       	mov    $0x3c,%eax
    4010:	83 e8 01             	sub    $0x1,%eax
    4013:	39 c2                	cmp    %eax,%edx
    4015:	7d 1c                	jge    4033 <update_game+0x168>
    4017:	8b 05 e3 57 00 00    	mov    0x57e3(%rip),%eax        # 9800 <snake_y>
    401d:	85 c0                	test   %eax,%eax
    401f:	7e 12                	jle    4033 <update_game+0x168>
    4021:	8b 15 d9 57 00 00    	mov    0x57d9(%rip),%edx        # 9800 <snake_y>
    4027:	b8 14 00 00 00       	mov    $0x14,%eax
    402c:	83 e8 01             	sub    $0x1,%eax
    402f:	39 c2                	cmp    %eax,%edx
    4031:	7c 0f                	jl     4042 <update_game+0x177>
    4033:	c7 05 db 7e 00 00 01 	movl   $0x1,0x7edb(%rip)        # bf18 <game_over>
    403a:	00 00 00 
    403d:	e9 3b 01 00 00       	jmp    417d <update_game+0x2b2>
    4042:	c7 45 f4 01 00 00 00 	movl   $0x1,-0xc(%rbp)
    4049:	eb 55                	jmp    40a0 <update_game+0x1d5>
    404b:	8b 15 8f 30 00 00    	mov    0x308f(%rip),%edx        # 70e0 <snake_x>
    4051:	8b 45 f4             	mov    -0xc(%rbp),%eax
    4054:	48 98                	cltq   
    4056:	48 8d 0c 85 00 00 00 	lea    0x0(,%rax,4),%rcx
    405d:	00 
    405e:	48 8d 05 7b 30 00 00 	lea    0x307b(%rip),%rax        # 70e0 <snake_x>
    4065:	8b 04 01             	mov    (%rcx,%rax,1),%eax
    4068:	39 c2                	cmp    %eax,%edx
    406a:	75 30                	jne    409c <update_game+0x1d1>
    406c:	8b 15 8e 57 00 00    	mov    0x578e(%rip),%edx        # 9800 <snake_y>
    4072:	8b 45 f4             	mov    -0xc(%rbp),%eax
    4075:	48 98                	cltq   
    4077:	48 8d 0c 85 00 00 00 	lea    0x0(,%rax,4),%rcx
    407e:	00 
    407f:	48 8d 05 7a 57 00 00 	lea    0x577a(%rip),%rax        # 9800 <snake_y>
    4086:	8b 04 01             	mov    (%rcx,%rax,1),%eax
    4089:	39 c2                	cmp    %eax,%edx
    408b:	75 0f                	jne    409c <update_game+0x1d1>
    408d:	c7 05 81 7e 00 00 01 	movl   $0x1,0x7e81(%rip)        # bf18 <game_over>
    4094:	00 00 00 
    4097:	e9 e1 00 00 00       	jmp    417d <update_game+0x2b2>
    409c:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
    40a0:	8b 05 da 2f 00 00    	mov    0x2fda(%rip),%eax        # 7080 <snake_length>
    40a6:	39 45 f4             	cmp    %eax,-0xc(%rbp)
    40a9:	7c a0                	jl     404b <update_game+0x180>
    40ab:	8b 15 2f 30 00 00    	mov    0x302f(%rip),%edx        # 70e0 <snake_x>
    40b1:	8b 05 59 7e 00 00    	mov    0x7e59(%rip),%eax        # bf10 <food_x>
    40b7:	39 c2                	cmp    %eax,%edx
    40b9:	0f 85 be 00 00 00    	jne    417d <update_game+0x2b2>
    40bf:	8b 15 3b 57 00 00    	mov    0x573b(%rip),%edx        # 9800 <snake_y>
    40c5:	8b 05 49 7e 00 00    	mov    0x7e49(%rip),%eax        # bf14 <food_y>
    40cb:	39 c2                	cmp    %eax,%edx
    40cd:	0f 85 aa 00 00 00    	jne    417d <update_game+0x2b2>
    40d3:	8b 05 e7 2f 00 00    	mov    0x2fe7(%rip),%eax        # 70c0 <player_score>
    40d9:	83 c0 01             	add    $0x1,%eax
    40dc:	89 05 de 2f 00 00    	mov    %eax,0x2fde(%rip)        # 70c0 <player_score>
    40e2:	8b 05 dc 2f 00 00    	mov    0x2fdc(%rip),%eax        # 70c4 <verified_score>
    40e8:	83 c0 01             	add    $0x1,%eax
    40eb:	89 05 d3 2f 00 00    	mov    %eax,0x2fd3(%rip)        # 70c4 <verified_score>
    40f1:	8b 05 89 2f 00 00    	mov    0x2f89(%rip),%eax        # 7080 <snake_length>
    40f7:	3d 5f 09 00 00       	cmp    $0x95f,%eax
    40fc:	7f 4f                	jg     414d <update_game+0x282>
    40fe:	8b 05 7c 2f 00 00    	mov    0x2f7c(%rip),%eax        # 7080 <snake_length>
    4104:	83 c0 01             	add    $0x1,%eax
    4107:	89 05 73 2f 00 00    	mov    %eax,0x2f73(%rip)        # 7080 <snake_length>
    410d:	8b 05 6d 2f 00 00    	mov    0x2f6d(%rip),%eax        # 7080 <snake_length>
    4113:	83 e8 01             	sub    $0x1,%eax
    4116:	48 98                	cltq   
    4118:	48 8d 0c 85 00 00 00 	lea    0x0(,%rax,4),%rcx
    411f:	00 
    4120:	48 8d 15 b9 2f 00 00 	lea    0x2fb9(%rip),%rdx        # 70e0 <snake_x>
    4127:	8b 45 f8             	mov    -0x8(%rbp),%eax
    412a:	89 04 11             	mov    %eax,(%rcx,%rdx,1)
    412d:	8b 05 4d 2f 00 00    	mov    0x2f4d(%rip),%eax        # 7080 <snake_length>
    4133:	83 e8 01             	sub    $0x1,%eax
    4136:	48 98                	cltq   
    4138:	48 8d 0c 85 00 00 00 	lea    0x0(,%rax,4),%rcx
    413f:	00 
    4140:	48 8d 15 b9 56 00 00 	lea    0x56b9(%rip),%rdx        # 9800 <snake_y>
    4147:	8b 45 fc             	mov    -0x4(%rbp),%eax
    414a:	89 04 11             	mov    %eax,(%rcx,%rdx,1)
    414d:	8b 05 6d 2f 00 00    	mov    0x2f6d(%rip),%eax        # 70c0 <player_score>
    4153:	3d 0f 27 00 00       	cmp    $0x270f,%eax
    4158:	7e 19                	jle    4173 <update_game+0x2a8>
    415a:	8b 05 64 2f 00 00    	mov    0x2f64(%rip),%eax        # 70c4 <verified_score>
    4160:	3d 0f 27 00 00       	cmp    $0x270f,%eax
    4165:	7e 0c                	jle    4173 <update_game+0x2a8>
    4167:	b8 00 00 00 00       	mov    $0x0,%eax
    416c:	e8 a2 ec ff ff       	call   2e13 <Winner_price>
    4171:	eb 0a                	jmp    417d <update_game+0x2b2>
    4173:	b8 00 00 00 00       	mov    $0x0,%eax
    4178:	e8 84 f1 ff ff       	call   3301 <spawn_food>
    417d:	c9                   	leave  
    417e:	c3                   	ret    

000000000000417f <show_menu>:
    417f:	f3 0f 1e fa          	endbr64 
    4183:	55                   	push   %rbp
    4184:	48 89 e5             	mov    %rsp,%rbp
    4187:	48 83 ec 40          	sub    $0x40,%rsp
    418b:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    4192:	00 00 
    4194:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    4198:	31 c0                	xor    %eax,%eax
    419a:	c7 45 c8 00 00 00 00 	movl   $0x0,-0x38(%rbp)
    41a1:	48 8d 05 6d 12 00 00 	lea    0x126d(%rip),%rax        # 5415 <game_height+0x2c5>
    41a8:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
    41ac:	48 8d 05 6d 12 00 00 	lea    0x126d(%rip),%rax        # 5420 <game_height+0x2d0>
    41b3:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    41b7:	c7 45 d0 02 00 00 00 	movl   $0x2,-0x30(%rbp)
    41be:	48 8b 05 db 2e 00 00 	mov    0x2edb(%rip),%rax        # 70a0 <stdscr@NCURSES6_TINFO_5.0.19991023>
    41c5:	48 89 c7             	mov    %rax,%rdi
    41c8:	e8 c3 e2 ff ff       	call   2490 <_init+0x490>
    41cd:	48 8b 05 cc 2e 00 00 	mov    0x2ecc(%rip),%rax        # 70a0 <stdscr@NCURSES6_TINFO_5.0.19991023>
    41d4:	48 89 c7             	mov    %rax,%rdi
    41d7:	e8 d4 e3 ff ff       	call   25b0 <_init+0x5b0>
    41dc:	89 45 d4             	mov    %eax,-0x2c(%rbp)
    41df:	48 8b 05 ba 2e 00 00 	mov    0x2eba(%rip),%rax        # 70a0 <stdscr@NCURSES6_TINFO_5.0.19991023>
    41e6:	48 89 c7             	mov    %rax,%rdi
    41e9:	e8 12 e2 ff ff       	call   2400 <_init+0x400>
    41ee:	89 45 d8             	mov    %eax,-0x28(%rbp)
    41f1:	48 8b 05 a8 2e 00 00 	mov    0x2ea8(%rip),%rax        # 70a0 <stdscr@NCURSES6_TINFO_5.0.19991023>
    41f8:	ba 00 00 00 00       	mov    $0x0,%edx
    41fd:	be 00 01 20 00       	mov    $0x200100,%esi
    4202:	48 89 c7             	mov    %rax,%rdi
    4205:	e8 66 e2 ff ff       	call   2470 <_init+0x470>
    420a:	8b 45 d8             	mov    -0x28(%rbp),%eax
    420d:	89 c2                	mov    %eax,%edx
    420f:	c1 ea 1f             	shr    $0x1f,%edx
    4212:	01 d0                	add    %edx,%eax
    4214:	d1 f8                	sar    %eax
    4216:	8d 48 e7             	lea    -0x19(%rax),%ecx
    4219:	8b 45 d4             	mov    -0x2c(%rbp),%eax
    421c:	89 c2                	mov    %eax,%edx
    421e:	c1 ea 1f             	shr    $0x1f,%edx
    4221:	01 d0                	add    %edx,%eax
    4223:	d1 f8                	sar    %eax
    4225:	83 e8 06             	sub    $0x6,%eax
    4228:	48 8d 15 f9 11 00 00 	lea    0x11f9(%rip),%rdx        # 5428 <game_height+0x2d8>
    422f:	89 ce                	mov    %ecx,%esi
    4231:	89 c7                	mov    %eax,%edi
    4233:	b8 00 00 00 00       	mov    $0x0,%eax
    4238:	e8 53 e1 ff ff       	call   2390 <_init+0x390>
    423d:	8b 45 d8             	mov    -0x28(%rbp),%eax
    4240:	89 c2                	mov    %eax,%edx
    4242:	c1 ea 1f             	shr    $0x1f,%edx
    4245:	01 d0                	add    %edx,%eax
    4247:	d1 f8                	sar    %eax
    4249:	8d 48 e7             	lea    -0x19(%rax),%ecx
    424c:	8b 45 d4             	mov    -0x2c(%rbp),%eax
    424f:	89 c2                	mov    %eax,%edx
    4251:	c1 ea 1f             	shr    $0x1f,%edx
    4254:	01 d0                	add    %edx,%eax
    4256:	d1 f8                	sar    %eax
    4258:	83 e8 05             	sub    $0x5,%eax
    425b:	48 8d 15 3e 12 00 00 	lea    0x123e(%rip),%rdx        # 54a0 <game_height+0x350>
    4262:	89 ce                	mov    %ecx,%esi
    4264:	89 c7                	mov    %eax,%edi
    4266:	b8 00 00 00 00       	mov    $0x0,%eax
    426b:	e8 20 e1 ff ff       	call   2390 <_init+0x390>
    4270:	8b 45 d8             	mov    -0x28(%rbp),%eax
    4273:	89 c2                	mov    %eax,%edx
    4275:	c1 ea 1f             	shr    $0x1f,%edx
    4278:	01 d0                	add    %edx,%eax
    427a:	d1 f8                	sar    %eax
    427c:	8d 48 e7             	lea    -0x19(%rax),%ecx
    427f:	8b 45 d4             	mov    -0x2c(%rbp),%eax
    4282:	89 c2                	mov    %eax,%edx
    4284:	c1 ea 1f             	shr    $0x1f,%edx
    4287:	01 d0                	add    %edx,%eax
    4289:	d1 f8                	sar    %eax
    428b:	83 e8 04             	sub    $0x4,%eax
    428e:	48 8d 15 8b 12 00 00 	lea    0x128b(%rip),%rdx        # 5520 <game_height+0x3d0>
    4295:	89 ce                	mov    %ecx,%esi
    4297:	89 c7                	mov    %eax,%edi
    4299:	b8 00 00 00 00       	mov    $0x0,%eax
    429e:	e8 ed e0 ff ff       	call   2390 <_init+0x390>
    42a3:	8b 45 d8             	mov    -0x28(%rbp),%eax
    42a6:	89 c2                	mov    %eax,%edx
    42a8:	c1 ea 1f             	shr    $0x1f,%edx
    42ab:	01 d0                	add    %edx,%eax
    42ad:	d1 f8                	sar    %eax
    42af:	8d 48 e7             	lea    -0x19(%rax),%ecx
    42b2:	8b 45 d4             	mov    -0x2c(%rbp),%eax
    42b5:	89 c2                	mov    %eax,%edx
    42b7:	c1 ea 1f             	shr    $0x1f,%edx
    42ba:	01 d0                	add    %edx,%eax
    42bc:	d1 f8                	sar    %eax
    42be:	83 e8 03             	sub    $0x3,%eax
    42c1:	48 8d 15 d0 12 00 00 	lea    0x12d0(%rip),%rdx        # 5598 <game_height+0x448>
    42c8:	89 ce                	mov    %ecx,%esi
    42ca:	89 c7                	mov    %eax,%edi
    42cc:	b8 00 00 00 00       	mov    $0x0,%eax
    42d1:	e8 ba e0 ff ff       	call   2390 <_init+0x390>
    42d6:	8b 45 d8             	mov    -0x28(%rbp),%eax
    42d9:	89 c2                	mov    %eax,%edx
    42db:	c1 ea 1f             	shr    $0x1f,%edx
    42de:	01 d0                	add    %edx,%eax
    42e0:	d1 f8                	sar    %eax
    42e2:	8d 48 e7             	lea    -0x19(%rax),%ecx
    42e5:	8b 45 d4             	mov    -0x2c(%rbp),%eax
    42e8:	89 c2                	mov    %eax,%edx
    42ea:	c1 ea 1f             	shr    $0x1f,%edx
    42ed:	01 d0                	add    %edx,%eax
    42ef:	d1 f8                	sar    %eax
    42f1:	83 e8 02             	sub    $0x2,%eax
    42f4:	48 8d 15 15 13 00 00 	lea    0x1315(%rip),%rdx        # 5610 <game_height+0x4c0>
    42fb:	89 ce                	mov    %ecx,%esi
    42fd:	89 c7                	mov    %eax,%edi
    42ff:	b8 00 00 00 00       	mov    $0x0,%eax
    4304:	e8 87 e0 ff ff       	call   2390 <_init+0x390>
    4309:	8b 45 d8             	mov    -0x28(%rbp),%eax
    430c:	89 c2                	mov    %eax,%edx
    430e:	c1 ea 1f             	shr    $0x1f,%edx
    4311:	01 d0                	add    %edx,%eax
    4313:	d1 f8                	sar    %eax
    4315:	8d 48 e7             	lea    -0x19(%rax),%ecx
    4318:	8b 45 d4             	mov    -0x2c(%rbp),%eax
    431b:	89 c2                	mov    %eax,%edx
    431d:	c1 ea 1f             	shr    $0x1f,%edx
    4320:	01 d0                	add    %edx,%eax
    4322:	d1 f8                	sar    %eax
    4324:	83 e8 01             	sub    $0x1,%eax
    4327:	48 8d 15 62 13 00 00 	lea    0x1362(%rip),%rdx        # 5690 <game_height+0x540>
    432e:	89 ce                	mov    %ecx,%esi
    4330:	89 c7                	mov    %eax,%edi
    4332:	b8 00 00 00 00       	mov    $0x0,%eax
    4337:	e8 54 e0 ff ff       	call   2390 <_init+0x390>
    433c:	48 8b 05 5d 2d 00 00 	mov    0x2d5d(%rip),%rax        # 70a0 <stdscr@NCURSES6_TINFO_5.0.19991023>
    4343:	ba 00 00 00 00       	mov    $0x0,%edx
    4348:	be 00 01 20 00       	mov    $0x200100,%esi
    434d:	48 89 c7             	mov    %rax,%rdi
    4350:	e8 7b e2 ff ff       	call   25d0 <_init+0x5d0>
    4355:	48 8b 05 44 2d 00 00 	mov    0x2d44(%rip),%rax        # 70a0 <stdscr@NCURSES6_TINFO_5.0.19991023>
    435c:	ba 00 00 00 00       	mov    $0x0,%edx
    4361:	be 00 03 20 00       	mov    $0x200300,%esi
    4366:	48 89 c7             	mov    %rax,%rdi
    4369:	e8 02 e1 ff ff       	call   2470 <_init+0x470>
    436e:	8b 45 d8             	mov    -0x28(%rbp),%eax
    4371:	89 c2                	mov    %eax,%edx
    4373:	c1 ea 1f             	shr    $0x1f,%edx
    4376:	01 d0                	add    %edx,%eax
    4378:	d1 f8                	sar    %eax
    437a:	8d 48 fa             	lea    -0x6(%rax),%ecx
